
> app@ dev C:\JackProject\afenda-bolt\afenda-Xforge\apps\app
> next dev -p 3000

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.2.81:3000
- Environments: .env.local, .env
✓ Ready in 4.4s
Creating turbopack project {
  dir: 'C:\\JackProject\\afenda-bolt\\afenda-Xforge\\apps\\app',
  testMode: true
}
○ Compiling instrumentation Node.js ...
- Experiments (use with caution):
  · clientTraceMetadata

○ Compiling /hr/documents ...
 GET /hr/documents 307 in 840ms (next.js: 43ms, proxy.ts: 349ms, application-code: 449ms)
 GET /sign-in 200 in 108ms (next.js: 20ms, proxy.ts: 10ms, application-code: 78ms)
 GET /sign-in 200 in 66ms (next.js: 12ms, proxy.ts: 7ms, application-code: 47ms)
 GET /sign-in 200 in 61ms (next.js: 12ms, proxy.ts: 5ms, application-code: 44ms)
 GET /sign-in 200 in 118ms (next.js: 17ms, proxy.ts: 8ms, application-code: 93ms)
 GET /sign-in 200 in 64ms (next.js: 13ms, proxy.ts: 5ms, application-code: 46ms)
 GET /sign-in 200 in 87ms (next.js: 15ms, proxy.ts: 5ms, application-code: 66ms)
 GET /sign-in 200 in 66ms (next.js: 14ms, proxy.ts: 6ms, application-code: 47ms)
 GET /sign-in 200 in 66ms (next.js: 12ms, proxy.ts: 5ms, application-code: 48ms)
 GET /sign-in 200 in 74ms (next.js: 14ms, proxy.ts: 5ms, application-code: 55ms)
 GET /sign-in 200 in 69ms (next.js: 14ms, proxy.ts: 6ms, application-code: 50ms)
 GET /sign-in 200 in 102ms (next.js: 20ms, proxy.ts: 7ms, application-code: 75ms)
 GET /sign-in 200 in 200ms (next.js: 50ms, proxy.ts: 14ms, application-code: 135ms)
 GET /sign-in 200 in 99ms (next.js: 19ms, proxy.ts: 10ms, application-code: 70ms)
 GET /sign-in 200 in 68ms (next.js: 12ms, proxy.ts: 6ms, application-code: 50ms)
 GET /sign-in 200 in 123ms (next.js: 25ms, proxy.ts: 9ms, application-code: 89ms)
 GET /sign-in 200 in 102ms (next.js: 19ms, proxy.ts: 7ms, application-code: 75ms)
 GET /sign-in 200 in 82ms (next.js: 16ms, proxy.ts: 6ms, application-code: 60ms)
 GET /sign-in 200 in 87ms (next.js: 16ms, proxy.ts: 7ms, application-code: 64ms)
 GET /sign-in 200 in 113ms (next.js: 18ms, proxy.ts: 7ms, application-code: 88ms)
 GET /sign-in 200 in 80ms (next.js: 16ms, proxy.ts: 6ms, application-code: 58ms)
 GET /sign-in 200 in 88ms (next.js: 16ms, proxy.ts: 7ms, application-code: 65ms)
 GET /sign-in 200 in 117ms (next.js: 21ms, proxy.ts: 8ms, application-code: 87ms)
 GET /sign-in 200 in 102ms (next.js: 17ms, proxy.ts: 7ms, application-code: 78ms)
 GET /sign-in 200 in 157ms (next.js: 25ms, proxy.ts: 12ms, application-code: 119ms)
 GET /sign-in 200 in 112ms (next.js: 19ms, proxy.ts: 8ms, application-code: 85ms)
 GET /sign-in 200 in 140ms (next.js: 23ms, proxy.ts: 13ms, application-code: 104ms)
 GET /sign-in 200 in 116ms (next.js: 20ms, proxy.ts: 11ms, application-code: 86ms)
 GET /sign-in 200 in 204ms (next.js: 32ms, proxy.ts: 15ms, application-code: 156ms)
 GET /sign-in 200 in 162ms (next.js: 25ms, proxy.ts: 11ms, application-code: 126ms)
 GET /sign-in 200 in 68ms (next.js: 12ms, proxy.ts: 6ms, application-code: 50ms)
 GET /sign-in 200 in 251ms (next.js: 47ms, proxy.ts: 16ms, application-code: 188ms)
 GET /sign-in 200 in 150ms (next.js: 26ms, proxy.ts: 11ms, application-code: 113ms)
 GET /sign-in 200 in 140ms (next.js: 25ms, proxy.ts: 9ms, application-code: 106ms)
 GET /sign-in 200 in 152ms (next.js: 25ms, proxy.ts: 10ms, application-code: 117ms)
 GET /sign-in 200 in 148ms (next.js: 25ms, proxy.ts: 10ms, application-code: 113ms)
 GET /sign-in 200 in 201ms (next.js: 36ms, proxy.ts: 11ms, application-code: 155ms)
 GET /sign-in 200 in 143ms (next.js: 27ms, proxy.ts: 11ms, application-code: 105ms)
 GET /sign-in 200 in 320ms (next.js: 50ms, proxy.ts: 25ms, application-code: 244ms)
 GET /sign-in 200 in 160ms (next.js: 26ms, proxy.ts: 12ms, application-code: 122ms)
 GET /sign-in 200 in 217ms (next.js: 28ms, proxy.ts: 13ms, application-code: 176ms)
 GET /sign-in 200 in 340ms (next.js: 55ms, proxy.ts: 18ms, application-code: 267ms)
 GET /sign-in 200 in 105ms (next.js: 19ms, proxy.ts: 8ms, application-code: 77ms)
 GET /sign-in 200 in 88ms (next.js: 15ms, proxy.ts: 7ms, application-code: 66ms)
 GET /sign-in 200 in 143ms (next.js: 24ms, proxy.ts: 10ms, application-code: 109ms)
 GET /sign-in 200 in 138ms (next.js: 22ms, proxy.ts: 8ms, application-code: 108ms)
 GET /sign-in 200 in 186ms (next.js: 29ms, proxy.ts: 10ms, application-code: 147ms)
 GET /sign-in 200 in 118ms (next.js: 18ms, proxy.ts: 8ms, application-code: 92ms)
 GET /sign-in 200 in 268ms (next.js: 38ms, proxy.ts: 14ms, application-code: 216ms)
 GET /sign-in 200 in 2.8s (next.js: 976ms, proxy.ts: 765ms, application-code: 1028ms)
✓ Compiled in 13.8s
 GET /sign-in 200 in 3.8s (next.js: 3.1s, proxy.ts: 52ms, application-code: 637ms)
 GET /sign-in 200 in 585ms (next.js: 52ms, proxy.ts: 42ms, application-code: 491ms)
 GET /sign-in 200 in 182ms (next.js: 27ms, proxy.ts: 12ms, application-code: 143ms)
 GET /sign-in 200 in 812ms (next.js: 100ms, proxy.ts: 34ms, application-code: 679ms)
 GET /hr/documents 307 in 1392ms (next.js: 86ms, proxy.ts: 13ms, application-code: 1294ms)
 GET /sign-in 200 in 454ms (next.js: 73ms, proxy.ts: 45ms, application-code: 335ms)
 GET /sign-in? 200 in 272ms (next.js: 16ms, proxy.ts: 30ms, application-code: 226ms)
 GET /sign-in? 200 in 441ms (next.js: 56ms, proxy.ts: 34ms, application-code: 350ms)
 GET /hr/documents 307 in 977ms (next.js: 15ms, proxy.ts: 30ms, application-code: 933ms)
 GET /sign-in 200 in 525ms (next.js: 90ms, proxy.ts: 44ms, application-code: 392ms)
 GET /sign-in? 200 in 1207ms (next.js: 80ms, proxy.ts: 135ms, application-code: 992ms)
  Reload env: .env.local
 GET /sign-in 200 in 6.2s (next.js: 1768ms, proxy.ts: 529ms, application-code: 3.9s)
 GET /sign-in? 200 in 2.9s (next.js: 702ms, proxy.ts: 445ms, application-code: 1713ms)
 GET /sign-in? 200 in 4.3s (next.js: 1022ms, proxy.ts: 846ms, application-code: 2.5s)
 GET /sign-in 200 in 445ms (next.js: 73ms, proxy.ts: 34ms, application-code: 338ms)
 GET /sign-in? 200 in 475ms (next.js: 25ms, proxy.ts: 25ms, application-code: 425ms)
 GET /auth/confirm?token_hash=35d8e996c51b4b4320ca576e299d1d12e776159395f6a271061cefd5&type=magiclink&next=/hr/documents 307 in 3.8s (next.js: 3.3s, proxy.ts: 37ms, application-code: 522ms)
 GET /hr/documents 307 in 1151ms (next.js: 128ms, proxy.ts: 35ms, application-code: 988ms)
 GET /sign-in 200 in 451ms (next.js: 54ms, proxy.ts: 44ms, application-code: 353ms)
 GET /auth/confirm?token_hash=c464b0bbb3705f8bf90de0dc38dae66f210617dc98ceb8c702ea2716&type=magiclink&next=/hr/documents 307 in 952ms (next.js: 69ms, proxy.ts: 207ms, application-code: 676ms)
 GET /hr/documents 200 in 11.7s (next.js: 61ms, proxy.ts: 400ms, application-code: 11.3s)
✓ Compiled in 7.6s
✓ Compiled in 7.3s
✓ Compiled in 0ms
 GET / 307 in 8.1s (next.js: 4.8s, proxy.ts: 734ms, application-code: 2.6s)
 GET /sign-in 200 in 1211ms (next.js: 564ms, proxy.ts: 58ms, application-code: 590ms)
 GET / 307 in 594ms (next.js: 19ms, proxy.ts: 91ms, application-code: 484ms)
 GET /sign-in 200 in 286ms (next.js: 52ms, proxy.ts: 26ms, application-code: 208ms)
○ Compiling /_error ...
○ Compiling /sign-up/[[...sign-up]] ...
 GET /sign-up 200 in 28.7s (next.js: 27.2s, proxy.ts: 154ms, application-code: 1386ms)
✓ Finished filesystem cache database compaction in 11.5s
 GET /sign-in 200 in 1282ms (next.js: 166ms, proxy.ts: 74ms, application-code: 1042ms)
 GET / 307 in 602ms (next.js: 21ms, proxy.ts: 48ms, application-code: 533ms)
 GET /sign-in 200 in 459ms (next.js: 73ms, proxy.ts: 40ms, application-code: 346ms)
 GET / 307 in 2.6s (next.js: 46ms, proxy.ts: 171ms, application-code: 2.4s)
 GET /sign-in 200 in 1839ms (next.js: 146ms, proxy.ts: 175ms, application-code: 1518ms)
 GET /sign-up 200 in 821ms (next.js: 222ms, proxy.ts: 76ms, application-code: 522ms)
 GET / 307 in 382ms (next.js: 11ms, proxy.ts: 16ms, application-code: 355ms)
 GET /sign-in 200 in 249ms (next.js: 45ms, proxy.ts: 18ms, application-code: 187ms)
 GET /sign-up 200 in 2.7s (next.js: 778ms, proxy.ts: 628ms, application-code: 1293ms)
 GET /sign-up 200 in 832ms (next.js: 62ms, proxy.ts: 58ms, application-code: 712ms)
 GET /sign-up 200 in 237ms (next.js: 34ms, proxy.ts: 39ms, application-code: 165ms)
 GET /sign-up 200 in 1807ms (next.js: 789ms, proxy.ts: 485ms, application-code: 532ms)
 GET /sign-up 200 in 1701ms (next.js: 799ms, proxy.ts: 448ms, application-code: 455ms)
 GET /sign-up 200 in 1425ms (next.js: 574ms, proxy.ts: 403ms, application-code: 448ms)
